CompVar,Company,Variety,SeedTreatment,Trait,Value,Location,Region
AgriMAXX_413,AgriMAXX,413,C,yield,111.9,Hampshire,NC_IL
AgriMAXX_438,AgriMAXX,438,C,yield,115.7,Hampshire,NC_IL
AgriMAXX_444,AgriMAXX,444,C,yield,118.2,Hampshire,NC_IL
AgriMAXX_463,AgriMAXX,463,C,yield,119.8,Hampshire,NC_IL
AgriMAXX_473,AgriMAXX,473,C,yield,117.7,Hampshire,NC_IL
AgriMAXX_475,AgriMAXX,475,C,yield,118,Hampshire,NC_IL
AgriMAXX_485,AgriMAXX,485,C,yield,114.9,Hampshire,NC_IL
AgriMAXX_486,AgriMAXX,486,C,yield,123.2,Hampshire,NC_IL
AgriMAXX_495,AgriMAXX,495,C,yield,116.9,Hampshire,NC_IL
AgriMAXX_Exp_1902,AgriMAXX,Exp_1902,C,yield,112.7,Hampshire,NC_IL
AgriMAXX_Exp_1905,AgriMAXX,Exp_1905,C,yield,119,Hampshire,NC_IL
AgriPro_SY_100,AgriPro,SY_100,C,yield,120.7,Hampshire,NC_IL
AgriPro_SY_547,AgriPro,SY_547,C,yield,122.1,Hampshire,NC_IL
AgriPro_SY_576,AgriPro,SY_576,C,yield,121.8,Hampshire,NC_IL
AgriPro_SY Viper,AgriPro,SY Viper,C,yield,120.4,Hampshire,NC_IL
DeRaedt_Seed_DeRaedt 11,DeRaedt_Seed,DeRaedt 11,G,yield,109.1,Hampshire,NC_IL
DeRaedt_Seed_DeRaedt 17,DeRaedt_Seed,DeRaedt 17,C,yield,119.3,Hampshire,NC_IL
DeRaedt_Seed_DeRaedt 24,DeRaedt_Seed,DeRaedt 24,C,yield,123.7,Hampshire,NC_IL
Dyna-Gro_9701,Dyna-Gro,9701,G,yield,114.9,Hampshire,NC_IL
Dyna-Gro_9862,Dyna-Gro,9862,G,yield,116.7,Hampshire,NC_IL
Dyna-Gro_9932,Dyna-Gro,9932,G,yield,120.3,Hampshire,NC_IL
Dyna-Gro_9941,Dyna-Gro,9941,G,yield,116.2,Hampshire,NC_IL
Dyna-Gro_WX19711,Dyna-Gro,WX19711,G,yield,114.5,Hampshire,NC_IL
Green_Valley_67X,Green_Valley,67X,,yield,122.1,Hampshire,NC_IL
